Time (s),Measured Diameter (mm),Target Diameter (mm)
176,0.56,0.5
176.05,0.56,0.5
176.1,0.56,0.5
176.15,0.56,0.5
176.2,0.56,0.5
176.25,0.56,0.5
176.3,0.56,0.5
176.35,0.56,0.5
176.4,0.55,0.5
176.45,0.54,0.5
176.5,0.54,0.5
176.55,0.52,0.5
176.6,0.52,0.5
176.65,0.52,0.5
176.7,0.52,0.5
176.75,0.52,0.5
176.8,0.52,0.5
176.85,0.52,0.5
176.9,0.52,0.5
176.95,0.52,0.5
177,0.52,0.5
177.05,0.52,0.5
177.1,0.52,0.5
177.15,0.52,0.5
177.2,0.52,0.5
177.25,0.52,0.5
177.3,0.54,0.5
177.35,0.54,0.5
177.4,0.54,0.5
177.45,0.55,0.5
177.5,0.55,0.5
177.55,0.58,0.5
177.6,0.59,0.5
177.65,0.59,0.5
177.7,0.59,0.5
177.75,0.59,0.5
177.8,0.59,0.5
177.85,0.59,0.5
177.9,0.59,0.5
177.95,0.6,0.5
178,0.6,0.5
178.05,0.6,0.5
178.1,0.59,0.5
178.15,0.59,0.5
178.2,0.59,0.5
178.25,0.59,0.5
178.3,0.58,0.5
178.35,0.56,0.5
178.4,0.56,0.5
178.45,0.54,0.5
178.5,0.52,0.5
178.55,0.51,0.5
178.6,0.51,0.5
178.65,0.51,0.5
178.7,0.49,0.5
178.75,0.48,0.5
178.8,0.47,0.5
178.85,0.45,0.5
178.9,0.44,0.5
178.95,0.44,0.5
179,0.44,0.5
179.05,0.44,0.5
179.1,0.44,0.5
179.15,0.44,0.5
179.2,0.44,0.5
179.25,0.44,0.5
179.3,0.44,0.5
179.35,0.44,0.5
179.4,0.44,0.5
179.45,0.44,0.5
179.5,0.44,0.5
179.55,0.44,0.5
179.6,0.44,0.5
179.65,0.44,0.5
179.7,0.44,0.5
179.75,0.44,0.5
179.8,0.44,0.5
179.85,0.44,0.5
179.9,0.44,0.5
179.95,0.44,0.5
180,0.44,0.5
180.05,0.44,0.5
180.1,0.44,0.5
180.15,0.44,0.5
180.2,0.44,0.5
180.25,0.44,0.5
180.3,0.44,0.5
180.35,0.44,0.5
180.4,0.44,0.5
180.45,0.44,0.5
180.5,0.44,0.5
180.55,0.44,0.5
180.6,0.44,0.5
180.65,0.45,0.5
180.7,0.45,0.5
180.75,0.45,0.5
180.8,0.45,0.5
180.85,0.45,0.5
180.9,0.47,0.5
180.95,0.47,0.5
181,0.47,0.5
181.05,0.47,0.5
181.1,0.47,0.5
181.15,0.47,0.5
181.2,0.45,0.5
181.25,0.45,0.5
181.3,0.44,0.5
181.35,0.44,0.5
181.4,0.44,0.5
181.45,0.43,0.5
181.5,0.43,0.5
181.55,0.43,0.5
181.6,0.43,0.5
181.65,0.43,0.5
181.7,0.43,0.5
181.75,0.43,0.5
181.8,0.43,0.5
181.85,0.43,0.5
181.9,0.44,0.5
181.95,0.44,0.5
182,0.44,0.5
182.05,0.44,0.5
182.1,0.45,0.5
182.15,0.47,0.5
182.2,0.47,0.5
182.25,0.47,0.5
182.3,0.48,0.5
182.35,0.48,0.5
182.4,0.48,0.5
182.45,0.49,0.5
182.5,0.49,0.5
182.55,0.49,0.5
182.6,0.49,0.5
182.65,0.48,0.5
182.7,0.48,0.5
182.75,0.48,0.5
182.8,0.47,0.5
182.85,0.45,0.5
182.9,0.45,0.5
182.95,0.45,0.5
183,0.45,0.5
183.05,0.45,0.5
183.1,0.45,0.5
183.15,0.47,0.5
183.2,0.47,0.5
183.25,0.47,0.5
183.3,0.48,0.5
183.35,0.51,0.5
183.4,0.54,0.5
183.45,0.56,0.5
183.5,0.62,0.5
183.55,0.64,0.5
183.6,0.67,0.5
183.65,0.67,0.5
183.7,0.67,0.5
183.75,0.67,0.5
183.8,0.67,0.5
183.85,0.67,0.5
183.9,0.66,0.5
183.95,0.64,0.5
184,0.64,0.5
184.05,0.64,0.5
184.1,0.62,0.5
184.15,0.58,0.5
184.2,0.58,0.5
184.25,0.58,0.5
184.3,0.56,0.5
184.35,0.56,0.5
184.4,0.55,0.5
184.45,0.52,0.5
184.5,0.51,0.5
184.55,0.49,0.5
184.6,0.45,0.5
184.65,0.44,0.5
184.7,0.44,0.5
184.75,0.44,0.5
184.8,0.44,0.5
184.85,0.44,0.5
184.9,0.44,0.5
184.95,0.44,0.5
185,0.44,0.5
185.05,0.44,0.5
185.1,0.44,0.5
185.15,0.45,0.5
185.2,0.45,0.5
185.25,0.45,0.5
185.3,0.45,0.5
185.35,0.45,0.5
185.4,0.47,0.5
185.45,0.47,0.5
185.5,0.47,0.5
185.55,0.47,0.5
185.6,0.47,0.5
185.65,0.48,0.5
185.7,0.49,0.5
185.75,0.49,0.5
185.8,0.51,0.5
185.85,0.51,0.5
185.9,0.52,0.5
185.95,0.52,0.5
186,0.52,0.5
186.05,0.54,0.5
186.1,0.54,0.5
186.15,0.54,0.5
186.2,0.54,0.5
186.25,0.54,0.5
186.3,0.52,0.2
186.35,0.52,0.2
186.4,0.52,0.2
186.45,0.51,0.2
186.5,0.51,0.2
186.55,0.51,0.2
186.6,0.48,0.2
186.65,0.44,0.2
186.7,0.44,0.2
186.75,0.44,0.2
186.8,0.44,0.2
186.85,0.44,0.2
186.9,0.44,0.2
186.95,0.44,0.2
187,0.44,0.2
187.05,0.44,0.2
187.1,0.44,0.2
187.15,0.44,0.2
187.2,0.3,0.2
187.25,0.23,0.2
187.3,0.22,0.2
187.35,0.22,0.2
187.4,0.22,0.2
187.45,0.22,0.2
187.5,0.22,0.2
187.55,0.22,0.2
187.6,0.22,0.2
187.65,0.22,0.2
187.7,0.22,0.2
187.75,0.22,0.2
187.8,0.22,0.2
187.85,0.22,0.2
187.9,0.22,0.2
187.95,0.22,0.2
188,0.22,0.2
188.05,0.22,0.2
188.1,0.22,0.2
188.15,0.22,0.2
188.2,0.22,0.2
188.25,0.22,0.2
188.3,0.22,0.2
188.35,0.22,0.2
188.4,0.22,0.2
188.45,0.22,0.2
188.5,0.22,0.2
188.55,0.22,0.2
188.6,0.22,0.2
188.65,0.22,0.2
188.7,0.22,0.2
188.75,0.22,0.2
188.8,0.22,0.2
188.85,0.22,0.2
188.9,0.23,0.2
188.95,0.23,0.2
189,0.23,0.2
189.05,0.23,0.2
189.1,0.23,0.2
189.15,0.23,0.2
189.2,0.23,0.2
189.25,0.23,0.2
189.3,0.23,0.2
189.35,0.23,0.2
189.4,0.23,0.2
189.45,0.23,0.2
189.5,0.23,0.2
189.55,0.23,0.2
189.6,0.23,0.2
189.65,0.23,0.2
189.7,0.23,0.2
189.75,0.23,0.2
189.8,0.23,0.2
189.85,0.23,0.2
189.9,0.23,0.2
189.95,0.22,0.2
190,0.22,0.2
190.05,0.22,0.2
190.1,0.22,0.2
190.15,0.22,0.2
190.2,0.22,0.2
190.25,0.22,0.2
190.3,0.22,0.2
190.35,0.22,0.2
190.4,0.22,0.2
190.45,0.22,0.2
190.5,0.22,0.2
190.55,0.22,0.2
190.6,0.22,0.2
190.65,0.22,0.2
190.7,0.22,0.2
190.75,0.23,0.2
190.8,0.22,0.2
190.85,0.22,0.2
190.9,0.22,0.2
190.95,0.23,0.2
191,0.23,0.2
191.05,0.23,0.2
191.1,0.23,0.2
191.15,0.23,0.2
191.2,0.23,0.2
191.25,0.23,0.2
191.3,0.23,0.2
191.35,0.23,0.2
191.4,0.23,0.2
191.45,0.22,0.2
191.5,0.22,0.2
191.55,0.22,0.2
191.6,0.22,0.2
191.65,0.22,0.2
191.7,0.22,0.2
191.75,0.22,0.2
191.8,0.22,0.2
191.85,0.22,0.2
191.9,0.22,0.2
191.95,0.22,0.2
192,0.23,0.2
192.05,0.23,0.2
192.1,0.23,0.2
192.15,0.23,0.2
192.2,0.23,0.2
192.25,0.23,0.2
192.3,0.23,0.2
192.35,0.22,0.2
192.4,0.22,0.2
192.45,0.22,0.2
192.5,0.22,0.2
192.55,0.22,0.2
192.6,0.22,0.2
192.65,0.22,0.2
192.7,0.22,0.2
192.75,0.22,0.2
192.8,0.22,0.2
192.85,0.22,0.2
192.9,0.22,0.2
192.95,0.22,0.2
193,0.22,0.2
193.05,0.23,0.2
193.1,0.23,0.2
193.15,0.22,0.2
193.2,0.22,0.2
193.25,0.22,0.2
193.3,0.22,0.2
193.35,0.22,0.2
193.4,0.22,0.2
193.45,0.22,0.2
193.5,0.23,0.2
193.55,0.22,0.2
193.6,0.22,0.2
193.65,0.22,0.2
193.7,0.22,0.2
193.75,0.22,0.2
193.8,0.22,0.2
193.85,0.22,0.2
193.9,0.23,0.2
193.95,0.22,0.2
194,0.22,0.2
194.05,0.22,0.2
194.1,0.22,0.2
194.15,0.22,0.2
194.2,0.22,0.2
194.25,0.22,0.2
194.3,0.22,0.2
194.35,0.22,0.2
194.4,0.22,0.2
194.45,0.22,0.2
194.5,0.23,0.2
194.55,0.23,0.2
194.6,0.23,0.2
194.65,0.23,0.2
194.7,0.23,0.2
194.75,0.23,0.2
194.8,0.22,0.2
194.85,0.22,0.2
194.9,0.23,0.2
194.95,0.22,0.2
195,0.22,0.2
195.05,0.22,0.2
195.1,0.22,0.2
195.15,0.22,0.2
195.2,0.22,0.2
195.25,0.22,0.2
195.3,0.22,0.2
195.35,0.22,0.2
195.4,0.22,0.2
195.45,0.22,0.2
195.5,0.22,0.2
195.55,0.22,0.2
195.6,0.23,0.2
195.65,0.23,0.2
195.7,0.23,0.2
195.75,0.22,0.2
195.8,0.22,0.2
195.85,0.22,0.2
195.9,0.22,0.2
195.95,0.22,0.2
196,0.22,0.2
196.05,0.22,0.2
196.1,0.22,0.2
196.15,0.22,0.2
196.2,0.22,0.2
196.25,0.22,0.2
196.3,0.22,0.2
196.35,0.22,0.2
196.4,0.22,0.2
196.45,0.22,0.2
196.5,0.22,0.2
196.55,0.22,0.2
196.6,0.22,0.2
196.65,0.22,0.2
196.7,0.22,0.2
196.75,0.22,0.2
196.8,0.22,0.2
196.85,0.22,0.2
196.9,0.22,0.2
196.95,0.22,0.2
197,0.22,0.2
197.05,0.22,0.2
197.1,0.22,0.2
197.15,0.23,0.2
197.2,0.22,0.2
197.25,0.22,0.2
197.3,0.22,0.2
197.35,0.22,0.2
197.4,0.22,0.2
197.45,0.22,0.2
197.5,0.22,0.2
197.55,0.22,0.2
197.6,0.22,0.2
197.65,0.22,0.2
197.7,0.22,0.2
197.75,0.22,0.2
197.8,0.22,0.2
197.85,0.22,0.2
197.9,0.22,0.2
197.95,0.22,0.2
198,0.22,0.2
198.05,0.22,0.2
198.1,0.22,0.2
198.15,0.22,0.2
198.2,0.22,0.2
198.25,0.22,0.2
198.3,0.22,0.2
198.35,0.22,0.2
198.4,0.22,0.2
198.45,0.22,0.2
198.5,0.22,0.2
198.55,0.22,0.2
198.6,0.22,0.2
198.65,0.22,0.2
198.7,0.22,0.2
198.75,0.22,0.2
198.8,0.22,0.2
198.85,0.22,0.2
198.9,0.22,0.2
198.95,0.22,0.2
199,0.22,0.2
199.05,0.22,0.2
199.1,0.22,0.2
199.15,0.23,0.2
199.2,0.22,0.2
199.25,0.22,0.2
199.3,0.22,0.2
199.35,0.23,0.2
199.4,0.22,0.2
199.45,0.22,0.2
199.5,0.22,0.2
199.55,0.22,0.2
199.6,0.22,0.2
199.65,0.22,0.2
199.7,0.22,0.2
199.75,0.22,0.2
199.8,0.22,0.2
199.85,0.22,0.2
199.9,0.22,0.2
199.95,0.22,0.2
200,0.23,0.2
200.05,0.22,0.2
200.1,0.23,0.2
200.15,0.23,0.2
200.2,0.22,0.2
200.25,0.23,0.2
200.3,0.22,0.2
200.35,0.22,0.2
200.4,0.22,0.2
200.45,0.22,0.2
200.5,0.22,0.2
200.55,0.22,0.2
200.6,0.22,0.2
200.65,0.22,0.2
200.7,0.22,0.2
200.75,0.22,0.2
200.8,0.22,0.2
200.85,0.22,0.2
200.9,0.22,0.2
200.95,0.22,0.2
201,0.22,0.2
201.05,0.23,0.2
201.1,0.23,0.2
201.15,0.22,0.2
201.2,0.23,0.2
201.25,0.23,0.2
201.3,0.23,0.2
201.35,0.23,0.2
201.4,0.23,0.2
201.45,0.23,0.2
201.5,0.23,0.2
201.55,0.23,0.2
201.6,0.23,0.2
201.65,0.23,0.2
201.7,0.23,0.2
201.75,0.23,0.2
201.8,0.23,0.2
201.85,0.23,0.2
201.9,0.23,0.2
201.95,0.23,0.2
202,0.23,0.2
202.05,0.23,0.2
202.1,0.23,0.2
202.15,0.23,0.2
202.2,0.23,0.2
202.25,0.22,0.2
202.3,0.22,0.2
202.35,0.22,0.2
202.4,0.22,0.2
202.45,0.22,0.2
202.5,0.22,0.2
202.55,0.22,0.2
202.6,0.22,0.2
202.65,0.22,0.2
202.7,0.22,0.2
202.75,0.22,0.2
202.8,0.22,0.2
202.85,0.23,0.2
202.9,0.23,0.2
202.95,0.23,0.2
203,0.23,0.2
203.05,0.23,0.2
203.1,0.23,0.2
203.15,0.23,0.2
203.2,0.23,0.2
203.25,0.23,0.2
203.3,0.23,0.2
203.35,0.23,0.2
203.4,0.22,0.2
203.45,0.22,0.2
203.5,0.22,0.2
203.55,0.22,0.2
203.6,0.22,0.2
203.65,0.22,0.2
203.7,0.22,0.2
203.75,0.22,0.2
203.8,0.22,0.2
203.85,0.22,0.2
203.9,0.22,0.2
203.95,0.22,0.2
204,0.23,0.2
204.05,0.23,0.2
204.1,0.23,0.2
204.15,0.23,0.2
204.2,0.23,0.2
204.25,0.23,0.2
204.3,0.23,0.2
204.35,0.23,0.2
204.4,0.23,0.2
204.45,0.23,0.2
204.5,0.23,0.2
204.55,0.23,0.2
204.6,0.23,0.2
204.65,0.23,0.2
204.7,0.23,0.2
204.75,0.23,0.2
204.8,0.23,0.2
204.85,0.23,0.2
204.9,0.23,0.2
204.95,0.23,0.2
205,0.23,0.2
205.05,0.23,0.2
205.1,0.23,0.2
205.15,0.22,0.2
205.2,0.22,0.2
205.25,0.22,0.2
205.3,0.22,0.2
205.35,0.22,0.2
205.4,0.22,0.2
205.45,0.22,0.2
205.5,0.22,0.2
205.55,0.22,0.2
205.6,0.22,0.2
205.65,0.22,0.2
205.7,0.22,0.2
205.75,0.23,0.2
205.8,0.23,0.2
205.85,0.23,0.2
205.9,0.23,0.2
205.95,0.23,0.2
206,0.23,0.2
206.05,0.23,0.2
206.1,0.23,0.2
206.15,0.23,0.2
206.2,0.23,0.2
206.25,0.23,0.2
206.3,0.23,0.2
206.35,0.23,0.2
206.4,0.23,0.2
206.45,0.23,0.2
206.5,0.23,0.2
206.55,0.23,0.2
206.6,0.22,0.2
206.65,0.22,0.2
206.7,0.22,0.2
206.75,0.22,0.2
206.8,0.22,0.2
206.85,0.22,0.2
206.9,0.22,0.2
206.95,0.22,0.2
207,0.22,0.2
207.05,0.22,0.2
207.1,0.22,0.2
207.15,0.22,0.2
207.2,0.22,0.2
207.25,0.22,0.2
207.3,0.22,0.2
207.35,0.22,0.2
207.4,0.22,0.2
207.45,0.22,0.2
207.5,0.22,0.2
207.55,0.22,0.2
207.6,0.22,0.2
207.65,0.22,0.2
207.7,0.22,0.2
207.75,0.22,0.2
207.8,0.23,0.2
207.85,0.23,0.2
207.9,0.23,0.2
207.95,0.23,0.2
208,0.23,0.2
208.05,0.23,0.2
208.1,0.23,0.2
208.15,0.23,0.2
208.2,0.23,0.2
208.25,0.22,0.2
208.3,0.22,0.2
208.35,0.22,0.2
208.4,0.22,0.2
208.45,0.22,0.2
208.5,0.22,0.2
208.55,0.22,0.2
208.6,0.22,0.2
208.65,0.22,0.2
208.7,0.22,0.2
208.75,0.22,0.2
208.8,0.22,0.2
208.85,0.22,0.2
208.9,0.23,0.2
208.95,0.23,0.2
209,0.23,0.2
209.05,0.23,0.2
209.1,0.23,0.2
209.15,0.23,0.2
209.2,0.23,0.2
209.25,0.23,0.2
209.3,0.23,0.2
209.35,0.23,0.2
209.4,0.23,0.2
209.45,0.23,0.2
209.5,0.23,0.2
209.55,0.23,0.2
209.6,0.23,0.2
209.65,0.23,0.2
209.7,0.22,0.2
209.75,0.22,0.2
209.8,0.22,0.2
209.85,0.22,0.2
209.9,0.22,0.2
209.95,0.22,0.2
210,0.22,0.2
210.05,0.22,0.2
210.1,0.22,0.2
210.15,0.22,0.2
210.2,0.22,0.2
210.25,0.22,0.2
210.3,0.22,0.2
210.35,0.22,0.2
210.4,0.22,0.2
210.45,0.22,0.2
210.5,0.22,0.2
210.55,0.22,0.2
210.6,0.22,0.2
210.65,0.22,0.2
210.7,0.23,0.2
210.75,0.23,0.2
210.8,0.22,0.2
210.85,0.22,0.2
210.9,0.22,0.2
210.95,0.22,0.2
211,0.23,0.2
211.05,0.23,0.2
211.1,0.23,0.2
211.15,0.22,0.2
211.2,0.22,0.2
211.25,0.22,0.2
211.3,0.22,0.2
211.35,0.22,0.2
211.4,0.22,0.2
211.45,0.22,0.2
211.5,0.22,0.2
211.55,0.22,0.2
211.6,0.22,0.2
211.65,0.22,0.2
211.7,0.22,0.2
211.75,0.22,0.2
211.8,0.22,0.2
211.85,0.22,0.2
211.9,0.22,0.2
211.95,0.22,0.2
212,0.22,0.2
212.05,0.22,0.2
212.1,0.22,0.2
212.15,0.22,0.2
212.2,0.22,0.2
212.25,0.22,0.2
212.3,0.22,0.2
212.35,0.22,0.2
212.4,0.22,0.2
212.45,0.23,0.2
212.5,0.23,0.2
212.55,0.23,0.2
212.6,0.23,0.2
212.65,0.23,0.2
212.7,0.23,0.2
212.75,0.22,0.2
212.8,0.22,0.2
212.85,0.22,0.2
212.9,0.22,0.2
212.95,0.22,0.2
213,0.22,0.2
213.05,0.22,0.2
213.1,0.22,0.2
213.15,0.22,0.2
213.2,0.22,0.2
213.25,0.22,0.2
213.3,0.22,0.2
213.35,0.22,0.2
213.4,0.23,0.2
213.45,0.23,0.2
213.5,0.23,0.2
213.55,0.23,0.2
213.6,0.23,0.2
213.65,0.23,0.2
213.7,0.23,0.2
213.75,0.22,0.2
213.8,0.22,0.2
213.85,0.22,0.2
213.9,0.22,0.2
213.95,0.22,0.2
214,0.22,0.2
214.05,0.22,0.2
214.1,0.22,0.2
214.15,0.22,0.2
214.2,0.22,0.2
214.25,0.22,0.2
214.3,0.22,0.2
214.35,0.22,0.2
214.4,0.22,0.2
214.45,0.22,0.2
214.5,0.22,0.2
214.55,0.22,0.2
214.6,0.22,0.2
214.65,0.22,0.2
214.7,0.22,0.2
214.75,0.22,0.2
214.8,0.22,0.2
214.85,0.22,0.2
214.9,0.22,0.2
214.95,0.23,0.2
215,0.23,0.2
215.05,0.22,0.2
215.1,0.22,0.2
215.15,0.22,0.2
215.2,0.22,0.2
215.25,0.23,0.2
215.3,0.23,0.2
215.35,0.23,0.2
215.4,0.23,0.2
215.45,0.23,0.2
215.5,0.22,0.2
215.55,0.22,0.2
215.6,0.22,0.2
215.65,0.22,0.2
215.7,0.22,0.2
215.75,0.22,0.2
215.8,0.22,0.2
215.85,0.22,0.2
215.9,0.22,0.2
215.95,0.22,0.2
216,0.22,0.2
